name: flask-app
dependencies:
  - alembic=1.8.1=py38haa95532_0
  - asttokens=2.0.5=pyhd3eb1b0_0
  - backcall=0.2.0=pyhd3eb1b0_0
  - ca-certificates=2023.01.10=haa95532_0
  - certifi=2022.12.7=py38haa95532_0
  - cffi=1.15.1=py38h2bbff1b_3
  - click=8.0.4=py38haa95532_0
  - colorama=0.4.6=py38haa95532_0
  - cryptography=39.0.1=py38h21b164f_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - dnspython=2.2.1=py38haa95532_0
  - dominate=2.7.0=pyhd8ed1ab_0
  - email-validator=1.2.1=py38haa95532_0
  - executing=0.8.3=pyhd3eb1b0_0
  - flask=2.2.2=py38haa95532_0
  - flask-bootstrap=3.3.7.1=py_0
  - flask-login=0.6.2=py38haa95532_0
  - flask-migrate=4.0.4=pyhd8ed1ab_0
  - flask-sqlalchemy=3.0.2=py38haa95532_0
  - flask-wtf=1.0.1=py38haa95532_0
  - flit-core=3.8.0=py38haa95532_0
  - greenlet=2.0.1=py38hd77b12b_0
  - idna=3.4=py38haa95532_0
  - importlib-metadata=6.0.0=py38haa95532_0
  - importlib_resources=5.2.0=pyhd3eb1b0_1
  - ipython=8.12.0=py38haa95532_0
  - itsdangerous=2.0.1=pyhd3eb1b0_0
  - jedi=0.18.1=py38haa95532_1
  - jinja2=3.1.2=py38haa95532_0
  - libffi=3.4.2=hd77b12b_6
  - mako=1.2.3=py38haa95532_0
  - markupsafe=2.1.1=py38h2bbff1b_0
  - matplotlib-inline=0.1.6=py38haa95532_0
  - openssl=1.1.1t=h2bbff1b_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pickleshare=0.7.5=py38_1000
  - pip=23.0.1=py38haa95532_0
  - prompt-toolkit=3.0.36=py38haa95532_0
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pycparser=2.21=pyhd3eb1b0_0
  - pygments=2.11.2=pyhd3eb1b0_0
  - python=3.8.16=h6244533_3
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - python-dotenv=0.21.0=py38haa95532_0
  - setuptools=65.6.3=py38haa95532_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlalchemy=1.4.39=py38h2bbff1b_0
  - sqlite=3.41.1=h2bbff1b_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - traitlets=5.7.1=py38haa95532_0
  - typing_extensions=4.4.0=py38haa95532_0
  - vc=14.2=h21ff451_1
  - visitor=0.1.3=pyh9f0ad1d_1
  - vs2015_runtime=14.27.29016=h5e58377_2
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - werkzeug=2.2.3=py38haa95532_0
  - wheel=0.38.4=py38haa95532_0
  - wincertstore=0.2=py38haa95532_2
  - wtforms=2.3.3=pyhd3eb1b0_0
  - zipp=3.11.0=py38haa95532_0
